"age_group","is_female","category","N","count","percent"
"[80,100]",0,"Dementia",5447,538,0.0987699651184138
"[80,100]",1,"Dementia",5778,491,0.0849775008653513
"[40,45)",0,"Depress",6510,811,0.12457757296467
"[40,45)",1,"Depress",13069,2050,0.156859744433392
"[45,50)",0,"Depress",7521,1003,0.133359925541816
"[45,50)",1,"Depress",13729,2282,0.166217495811785
"[50,55)",0,"Depress",9542,1244,0.130370991406414
"[50,55)",1,"Depress",16444,2862,0.174045244466067
"[55,60)",0,"Depress",12063,1596,0.132305396667496
"[55,60)",1,"Depress",19021,3298,0.173387308763998
"[60,65)",0,"Depress",12801,1585,0.123818451683462
"[60,65)",1,"Depress",18803,3081,0.163856831356698
"[65,70)",0,"Depress",12266,1304,0.106310125550302
"[65,70)",1,"Depress",17867,2730,0.152795656797448
"[70,75)",0,"Depress",11053,1114,0.100787116619922
"[70,75)",1,"Depress",14077,2142,0.152163102933864
"[75,80)",0,"Depress",7352,631,0.0858269858541893
"[75,80)",1,"Depress",8225,1124,0.136656534954407
"[80,100]",0,"Depress",5447,387,0.0710482834587847
"[80,100]",1,"Depress",5778,615,0.106438213914849
"[40,45)",0,"Diabetes",6510,585,0.0898617511520737
"[40,45)",1,"Diabetes",13069,1068,0.081720101002372
"[45,50)",0,"Diabetes",7521,955,0.126977795505917
"[45,50)",1,"Diabetes",13729,1502,0.109403452545706
"[50,55)",0,"Diabetes",9542,1443,0.151226158038147
"[50,55)",1,"Diabetes",16444,2232,0.135733398199951
"[55,60)",0,"Diabetes",12063,2002,0.165962032661859
"[55,60)",1,"Diabetes",19021,2931,0.154092844750539
"[60,65)",0,"Diabetes",12801,2302,0.179829700804625
"[60,65)",1,"Diabetes",18803,3068,0.163165452321438
"[65,70)",0,"Diabetes",12266,2361,0.19248328713517
"[65,70)",1,"Diabetes",17867,2912,0.162982033917278
"[70,75)",0,"Diabetes",11053,2209,0.199855242920474
"[70,75)",1,"Diabetes",14077,2244,0.159408964978333
"[75,80)",0,"Diabetes",7352,1444,0.196409140369967
"[75,80)",1,"Diabetes",8225,1268,0.154164133738602
"[80,100]",0,"Diabetes",5447,965,0.177161740407564
"[80,100]",1,"Diabetes",5778,892,0.154378677743164
"[40,45)",0,"DuraMed",6510,0,0
"[40,45)",1,"DuraMed",13069,0,0
"[45,50)",0,"DuraMed",7521,0,0
"[45,50)",1,"DuraMed",13729,0,0
"[50,55)",0,"DuraMed",9542,21,0.00220079647872563
"[50,55)",1,"DuraMed",16444,0,0
"[55,60)",0,"DuraMed",12063,41,0.00339882284672138
"[55,60)",1,"DuraMed",19021,0,0
"[60,65)",0,"DuraMed",12801,46,0.00359346926021405
"[60,65)",1,"DuraMed",18803,24,0.001276392065096
"[65,70)",0,"DuraMed",12266,49,0.00399478232512637
"[65,70)",1,"DuraMed",17867,25,0.00139922762635025
"[70,75)",0,"DuraMed",11053,88,0.00796163937392563
"[70,75)",1,"DuraMed",14077,23,0.00163387085316474
"[75,80)",0,"DuraMed",7352,78,0.0106093579978237
"[75,80)",1,"DuraMed",8225,0,0
"[80,100]",0,"DuraMed",5447,63,0.0115659996328254
"[80,100]",1,"DuraMed",5778,0,0
"[40,45)",0,"Falls",6510,200,0.0307219662058372
"[40,45)",1,"Falls",13069,311,0.0237967709847731
"[45,50)",0,"Falls",7521,297,0.039489429597128
"[45,50)",1,"Falls",13729,395,0.0287712142180785
"[50,55)",0,"Falls",9542,306,0.0320687486900021
"[50,55)",1,"Falls",16444,515,0.0313184140111895
"[55,60)",0,"Falls",12063,427,0.03539749647683
"[55,60)",1,"Falls",19021,676,0.0355396666841912
"[60,65)",0,"Falls",12801,480,0.037497070541364
"[60,65)",1,"Falls",18803,744,0.0395681540179759
"[65,70)",0,"Falls",12266,407,0.033181151149519
"[65,70)",1,"Falls",17867,766,0.0428723344713718
"[70,75)",0,"Falls",11053,399,0.0360987967067764
"[70,75)",1,"Falls",14077,722,0.0512893372167365
"[75,80)",0,"Falls",7352,283,0.0384929270946681
"[75,80)",1,"Falls",8225,500,0.060790273556231
"[80,100]",0,"Falls",5447,326,0.0598494584174775
"[80,100]",1,"Falls",5778,503,0.0870543440636899
"[40,45)",0,"Fatigue",6510,259,0.0397849462365591
"[40,45)",1,"Fatigue",13069,871,0.0666462621470656
"[45,50)",0,"Fatigue",7521,343,0.0456056375481984
"[45,50)",1,"Fatigue",13729,1055,0.0768446354432224
"[50,55)",0,"Fatigue",9542,497,0.0520855166631733
"[50,55)",1,"Fatigue",16444,1209,0.073522257358307
"[55,60)",0,"Fatigue",12063,628,0.052060018237586
"[55,60)",1,"Fatigue",19021,1313,0.0690289679827559
"[60,65)",0,"Fatigue",12801,689,0.0538239200062495
"[60,65)",1,"Fatigue",18803,1340,0.0712652236345264
"[65,70)",0,"Fatigue",12266,803,0.0654655144301321
"[65,70)",1,"Fatigue",17867,1388,0.0776851178149661
"[70,75)",0,"Fatigue",11053,818,0.0740070569076269
"[70,75)",1,"Fatigue",14077,1263,0.0897208211976984
"[75,80)",0,"Fatigue",7352,590,0.0802502720348205
"[75,80)",1,"Fatigue",8225,820,0.0996960486322188
"[80,100]",0,"Fatigue",5447,551,0.101156599963283
"[80,100]",1,"Fatigue",5778,744,0.128764278296989
"[40,45)",0,"FtoThrive",6510,0,0
"[40,45)",1,"FtoThrive",13069,0,0
"[45,50)",0,"FtoThrive",7521,0,0
"[45,50)",1,"FtoThrive",13729,0,0
"[50,55)",0,"FtoThrive",9542,0,0
"[50,55)",1,"FtoThrive",16444,23,0.00139868645098516
